Mouse,Gold,Points
Abominable Snow,5000,5000
Absolute Acolyte,300000,1000000
Acolyte,36309,31850
Admiral Arrrgh,7000,45000
Aether,18000,56000
Aged,4000,6910
Agitated Gentle Giant,2510,26700
Alchemist,125,1310
Alnilam,3200,6190
Alnitak,2560,8170
Alpha Weremouse,3000,29000
Amplified Brown,2900,25250
Amplified Grey,1600,24250
Amplified White,9000,24000
Ancient of the Deep,6050,80000
Ancient Scribe,27000,90000
Angelfish,2535,28000
Angler,2800,35355
Angry Train Staff,2500,3500
Aquos,1000,6750
Arcane Summoner,7000,45000
Arch Champion Necromancer,6000,100000
Archer,750,4500
Armored Archer,800,35000
Artillery Commander,500000,250000
Ascended Elder,80000,400000
Ash Golem,5000,45950
Assassin,3400,5000
Assassin Beast,50000,285000
Automated Sentry,4500,30500
Automated Stone Sentry,10000,60000
Automorat,8000,6000
Balack the Banished,41000,80000
Bandit,180,300
Bark,1950,11250
Barkshell,950,16525
Barmy Gunner,200,350
Barnacle Beautician,2500,26000
Barracuda,4000,38500
Bartender,5000,4750
Bat,3000,3000
Battering Ram,100,900
Battle Cleric,8760,50000
Bear,575,310
Bearded Elder,5000,45000
Beast Tamer,3125,5000
Berserker,210,425
Berzerker,1500,40000
Betta,2535,28000
Big Bad Behemoth Burroughs,21000,250000
Big Bad Burroughs,24500,22700
Bilged Boatswain,250,350
Biohazard,6300,64000
Bionic,550,550
Birthday,750,900
Bitter Root,2000,25000
Black Diamond Racer,2000,18000
Black Mage,3500,4440
Black Powder Thief,8000,9000
Black Widow,10,480
Blacksmith,6000,21000
Bloomed Sylvan,7180,44400
Bog Beast,4700,11500
Bonbon Gummy Globlin,5000,40000
Bookborn,950,11900
Borean Commander,8000,15000
Bottled,660,3360
Bottom Feeder,1900,19100
Boulder Biter,14000,70000
Bounty Hunter,4000,6000
Brawny,2000,19500
Breakdancer,950,1500
Breeze Borrower,2250,32000
Briegull,440,360
Brimstone,2300,11200
Brown,150,115
Bruticle,5040,16560
"Bruticus, the Blazing",15000,90000
Buccaneer,2750,4290
Buckethead,1300,900
Builder,900,12000
Bulwark of Ascent,12000,80000
Burglar,1250,1420
Burly Bruiser,4500,15000
Cabin Boy,100,270
Calalilly,2050,15250
Calligraphy,888,1888
Camoflower,1250,11000
Camofusion,2850,19500
Candy Cane,700,3165
Candy Cat,1000,4250
Candy Goblin,2500,800
Cannonball,7500,5000
Captain,5000,6500
Captain Cannonball,6250,45000
Captain Croissant,1000,1000
Caravan Guard,900,900
Cardshark,15000,9000
Carefree Cook,1200,2200
Caretaker,725,1100
Carmine the Apothecary,800,12500
Carnivore,5550,70000
Carrion Medium,8340,100000
Cavalier,700,1300
Cavern Crumbler,3000,42000
Centaur,960,3800
Centaur Ranger,22500,150000
Chamber Cleaver,10000,60000
Chameleon,550,250
Champion,3360,13800
Champion Danseuse,6000,100000
Champion Thief,6000,100000
Charming Chimer,4500,42000
Cheesy Party,1111,1111
Cherry,3000,6000
Cherry Sprite,22500,82500
Chess Master,19000,119600
Chip Chiseler,1000,14670
Chipper,1235,4525
Chitinous,5845,44405
Chocolate Gold Foil,2500,7000
Chocolate Overload,350,1200
Christmas Tree,5000,17500
Chrono,12250,19750
Chronomaster,20000,170000
Cinderstorm,8000,60000
Circuit Judge,9500,15000
City Noble,1100,17000
City Worker,700,19000
Clockwork Samurai,210,150
Clockwork Timespinner,7000,38000
Cloud Collector,2500,42000
Clownfish,3440,35880
Clump,4800,37000
Clumsy Carrier,5000,28100
Clumsy Chemist,700,525
Coal Shoveller,3500,6000
Cobweb,700,500
Coco Commander,500,6900
Coffin Zombie,3000,2200
Confused Courier,400,900
Conjurer,4500,6875
Conqueror,3200,7560
Cook,90,4090
Coral,2500,26000
Coral Cuddler,1900,19100
Coral Dragon,2700,34200
Coral Gardener,2700,34200
Coral Guard,2800,35355
Coral Harvester,2500,33950
Coral Queen,2850,37000
Core Sample,1000,2600
Cork Defender,2900,10000
Corkataur,40000,225000
"Corky, the Collector",5000,20000
Corridor Bruiser,8000,50000
Corrupt,1250,8250
Corrupt Commodore,600,400
Costumed Dog,5888,2888
Costumed Dragon,888,2888
Costumed Horse,5888,2888
Costumed Monkey,5888,2888
Costumed Pig,5888,3888
Costumed Rabbit,888,1888
Costumed Rooster,5888,2888
Costumed Sheep,5888,2888
Costumed Snake,5888,2888
Costumed Tiger,888,1602
Count Vampire,4600,35000
Cowardly,300,190
Cowbell,800,700
Crabolia,2250,24300
Crag Elder,3150,48000
Craggy Ore,1000,1600
Cranky Caterpillar,4250,41250
Crate Camo,7000,5000
Crazed Goblin,5250,57150
Creepy Marionette,3000,16000
Crimson Commander,1000,10000
Crimson Ranger,3000,22000
Crimson Titan,3300,20000
Crimson Watch,3600,24200
Croquet Crusher,2000,12000
Crown Collector,1000,1000
Crystal Behemoth,60000,375000
Crystal Cave Worm,20000,80000
Crystal Controller,8000,70000
Crystal Golem,35000,150000
Crystal Lurker,20000,85000
Crystal Observer,21000,75000
Crystal Queen,24000,100000
Crystalback,4000,61000
Crystalline Slasher,3000,50000
Cupcake Camo,1000,2500
Cupcake Candle Thief,3000,1000
Cupcake Cutie,900,3000
Cupcake Runner,2000,1200
Cupid,900,875
Curious Chemist,400,2400
Cursed,1250,6500
Cursed Crusader,3000,70000
Cursed Enchanter,2600,18500
Cursed Engineer,1900,20500
Cursed Librarian,3500,19500
Cursed Taskmaster,8000,40000
Cursed Thief,2350,22500
Cute Crate Carrier,6000,4000
Cutpurse,1250,50000
Cuttle,1250,11600
Cyber Miner,4900,39000
Cybernetic Specialist,4500,27500
Cyborg,5000,54000
Cycloness,5000,50000
