mouse,wisdom
Abominable Snow,1000
Absolute Acolyte,90000
Acolyte,3185
Aether,8400
Aged,691
Agitated Gentle Giant,5010
Alchemist,131
Alnilam,619
Alnitak,817
Alpha Weremouse,4350
Amplified Brown,5700
Amplified Grey,5600
Amplified White,5500
Ancient of the Deep,16000
Ancient Scribe,18000
Angelfish,4480
Angler,5657
Angry Train Staff,850
Aquos,675
Arcane Summoner,9000
Archer,450
Armored Archer,4500
Artillery Commander,0
Ascended Elder,100000
Ash Golem,6893
Assassin,500
Assassin Beast,15000
Automated Sentry,6000
Automated Stone Sentry,9000
Automorat,800
Balack the Banished,8000
Bandit,30
Bark,1700
Barkshell,1500
Barmy Gunner,35
Barnacle Beautician,4160
Barracuda,7700
Bartender,750
Bat,338
Battering Ram,0
Battle Cleric,10000
Bear,60
Beast Tamer,500
Berserker,43
Betta,4480
Big Bad Behemoth Burroughs,30000
Big Bad Burroughs,2270
Bilged Boatswain,35
Biohazard,12800
Bionic,60
Birthday,90
Bitter Root,5000
Black Diamond Racer,3600
Black Mage,444
Black Powder Thief,1500
Black Widow,50
Blacksmith,3500
Bloomed Sylvan,7000
Bog Beast,2300
Bonbon Gummy Globlin,6000
Bookborn,1785
Borean Commander,2250
Bottled,336
Bottom Feeder,3056
Boulder Biter,7700
Bounty Hunter,950
Brawny,3600
Breakdancer,225
Breeze Borrower,4800
Briegull,36
Brimstone,1120
Brown,35
Bruticle,2484
Buccaneer,429
Buckethead,90
Builder,750
Burglar,142
Cabin Boy,25
Calalilly,2300
Calligraphy,300
Camoflower,1700
Camofusion,2900
Candy Cane,475
Candy Cat,500
Candy Goblin,600
Cannonball,700
Captain,650
Captain Cannonball,7000
Captain Croissant,400
Caravan Guard,144
Cardshark,1350
Carefree Cook,330
Caretaker,110
Carmine the Apothecary,5000
Carnivore,14000
Carrion Medium,16290
Cavalier,130
Cavern Crumbler,8400
Centaur,380
Centaur Ranger,50000
Chamber Cleaver,10000
Chameleon,60
Champion,1380
Charming Chimer,0
Cherry,900
Cherry Sprite,20000
Chess Master,17940
Chipper,680
Chitinous,4441
Chocolate Gold Foil,1100
Chocolate Overload,240
Christmas Tree,2625
Chrono,3000
Chronomaster,30000
Circuit Judge,2250
City Noble,2720
City Worker,3040
Clockwork Samurai,23
Clockwork Timespinner,5500
Cloud Collector,6300
Clownfish,7176
Clump,7300
Clumsy Carrier,4496
Coal Shoveler,900
Cobweb,75
Coco Commander,1035
Confused Courier,135
Conjurer,688
Conqueror,756
Cook,409
Coral,4160
Coral Cuddler,3056
Coral Dragon,5760
Coral Gardener,5472
Coral Guard,5657
Coral Harvester,5432
Coral Queen,5920
Core Sample,260
Corridor Bruiser,7500
Corrupt,1250
Corrupt Commodore,60
Costumed Dragon,342
Costumed Horse,450
Costumed Monkey,450
Costumed Rabbit,284
Costumed Rooster,450
Costumed Sheep,450
Costumed Snake,450
Costumed Tiger,161
Count Vampire,6300
Cowardly,40
Cowbell,70
Crabolia,3888
Crag Elder,9600
Craggy Ore,320
Cranky Caterpillar,6000
Crate Camo,900
Crazed Goblin,8000
Creepy Marionette,2400
Crimson Commander,1600
Crimson Ranger,3520
Crimson Titan,3200
Crimson Watch,3872
Crown Collector,100
Crystal Behemoth,75000
Crystal Cave Worm,15000
Crystal Controller,12000
Crystal Golem,20000
Crystal Lurker,16000
Crystal Observer,18000
Crystal Queen,16400
Crystalback,12200
Crystalline Slasher,10000
Cupcake Camo,375
Cupcake Candle Thief,150
Cupcake Cutie,600
Cupcake Runner,300
Cupid,88
Curious Chemist,240
Cursed,1000
Cursed Enchanter,2800
Cursed Engineer,3100
Cursed Librarian,4000
Cursed Taskmaster,6050
Cursed Thief,3400
Cute Crate Carrier,800
Cuttle,1856
Cyber Miner,7400
Cybernetic Specialist,5800
Cyborg,10800
Cycloness,7500
Cyclops,280
Cyclops Barbarian,50000
Dance Party,150
Dancer,290
Dancing Assassin,18000
Dangerous Duo,1200
Dark Magi,29250
