Mouse,Power,Arcane,Draconic,Forgotten,Hydro,Parental,Physical,Shadow,Tactical,Law,Rift
Abominable Snow,2300,100,100,100,100,0,100,100,100,100,100
Absolute Acolyte,54000,0,0,0,0,0,0,0,0,0,2500
Acolyte,36464,25,0,175,0,0,0,25,0,0,0
Admiral Arrrgh,0,100,100,100,100,100,100,100,100,100,100
Aether,9800,0,0,0,0,0,125,0,275,0,0
Aged,9000,0,0,0,0,0,100,0,0,0,0
Agitated Gentle Giant,1000,10,10,10,10,0,10,10,10,10,100
Alchemist,2420,0,0,0,175,0,100,0,100,0,0
Alnilam,7808,0,0,0,0,0,0,0,175,0,0
Alnitak,7700,0,0,0,175,0,0,0,0,0,0
Alpha Weremouse,21000,100,0,0,0,0,0,150,0,0,0
Amplified Brown,750,10,10,10,10,0,10,10,10,10,100
Amplified Grey,750,10,10,10,10,0,10,10,10,10,100
Amplified White,750,10,10,10,10,0,10,10,10,10,100
Ancient of the Deep,37999,0,0,0,100,0,0,0,0,0,0
Ancient Scribe,16700,100,0,300,0,0,0,0,0,0,0
Angelfish,4960,0,0,0,100,0,0,0,0,0,0
Angler,8709,0,0,0,100,0,0,0,0,0,0
Angry Train Staff,3499,0,0,0,0,0,0,0,0,200,0
Aquos,4600,100,100,100,100,25,75,400,75,0,0
Arcane Summoner,22000,150,0,0,0,0,0,100,0,0,0
Arch Champion Necromancer,72000,0,0,0,0,0,0,0,0,0,900
Archer,4080,0,0,0,0,0,100,0,175,0,0
Armored Archer,2590,0,0,0,0,0,0,0,0,0,100
Artillery Commander,21065,100,0,0,50,0,50,0,50,0,0
Ascended Elder,375015,0,0,0,0,0,0,0,0,0,350
Ash Golem,13601,100,0,300,0,0,0,0,0,0,0
Assassin,13175,0,0,0,0,0,100,0,175,0,0
Assassin Beast,14999,10,10,10,10,0,10,10,10,10,100
Automated Sentry,950,10,10,10,10,0,10,10,10,10,100
Automated Stone Sentry,20250,100,0,300,0,0,0,0,0,0,0
Automorat,3751,0,0,0,0,0,0,0,0,200,0
Balack the Banished,72929,50,0,200,0,0,0,25,0,0,0
Bandit,100,25,25,25,25,25,200,25,100,100,0
Bark,5000,0,0,0,100,0,0,0,0,0,0
Barkshell,8000,0,0,0,100,0,0,0,0,0,0
Barmy Gunner,275,100,100,100,175,0,100,100,100,100,0
Barnacle Beautician,5400,0,0,0,100,0,0,0,0,0,0
Barracuda,8600,0,0,0,100,0,0,0,0,0,0
Bartender,4498,0,0,0,0,0,0,0,0,200,0
Bat,515,100,0,100,0,0,100,200,25,0,0
Battering Ram,59974,25,0,0,0,0,0,25,0,0,0
Battle Cleric,10851,100,0,300,0,0,0,0,0,0,0
Bear,700,100,0,0,100,0,100,100,175,100,0
Bearded Elder,7825,0,100,0,0,0,0,0,0,0,0
Beast Tamer,4210,0,0,0,0,0,0,0,175,0,0
Berserker,600,50,50,50,50,25,50,50,200,0,0
Berzerker,8250,0,0,0,0,0,0,0,0,0,175
Betta,4960,0,0,0,100,0,0,0,0,0,0
Big Bad Behemoth Burroughs,35002,10,10,10,10,0,10,10,10,10,100
Big Bad Burroughs,51151,100,0,0,0,0,100,100,100,0,0
Bilged Boatswain,250,100,100,100,175,0,100,100,100,100,0
Biohazard,12999,0,0,0,100,0,0,0,0,0,0
Bionic,602,100,0,100,100,0,100,100,100,100,0
Birthday,765,100,100,100,100,0,100,100,100,100,100
Bitter Root,6825,0,0,100,100,0,0,0,0,0,0
Black Diamond Racer,0,100,100,100,100,100,100,100,100,100,100
Black Mage,1550,100,100,100,100,25,75,400,75,0,0
Black Powder Thief,4999,0,0,0,0,0,0,0,0,200,0
Black Widow,4010,100,100,100,100,0,100,100,100,100,100
Blacksmith,27899,0,0,0,0,0,300,0,300,300,0
Bloomed Sylvan,1750,10,10,10,10,0,10,10,10,10,100
Bog Beast,4200,0,0,0,100,0,0,0,0,0,0
Bonbon Gummy Globlin,0,150,150,150,150,150,150,150,150,150,150
Bookborn,6100,0,0,0,0,0,125,0,200,0,0
Borean Commander,0,100,100,100,100,100,100,100,100,100,100
Bottled,3600,0,0,0,175,0,100,0,100,0,0
Bottom Feeder,3930,0,0,0,100,0,0,0,0,0,0
Boulder Biter,1500,10,10,10,10,0,10,10,10,10,100
Bounty Hunter,4200,0,0,0,0,0,0,0,0,200,0
Brawny,882,10,10,10,10,0,10,10,10,10,100
Breakdancer,0,100,100,100,100,100,100,100,100,100,100
Breeze Borrower,3500,100,100,0,0,0,0,100,0,0,0
